"","totalmoosena","SurveyID","SurveyName","Surveyyear","ID","Intid","Stratname","Counted","GMU","AreaMi","centrlat","centrlon","YBULL_SF","YBULL_GTSF","BULL_30_40","BULL_41_50","BULL_GT_50","COW_W_0","COW_W_1","COW_W_2","CALF","UNKNOWN","totalmoose","TotalAdults","TotalCows","TotalBulls","TotalCalves","datecounted","searchmin","comments","ELEV_MEAN","prp_burn_1_30","prp_burn_31_60","prop.cov.1","prop.cov.2","prop.cov.3","prop.cov.4","prop.cov.5","prop.cov.6","prop.cov.7","prop.cov.6_7","prop.cov.8","prop.cov.9","prop.cov.10","prop.cov.11","prop.cov.12","prop.cov.13","prop.cov.14","prop.cov.15","prop.cov.99","stratfact","xcoords","ycoords"
"50",NA,676,"20E TAYLOR CORRIDOR",2014,"6330-14230",NA,"LOW",0,"20E",5.951,63.5167,-142.5417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,715.0625,1,0,0.001518603,5.84e-05,0.000116816,0.047135097,0.175048186,0.266806845,NA,0.266806845,0.056597161,0.025173763,0.286139828,0.13241049,0.000116816,0.002277904,0.002044273,0.004555809,NA,"LOW",88.5461411584911,99.654838331433
"51",NA,676,"20E TAYLOR CORRIDOR",2014,"6332-14230",NA,"LOW",0,"20E",5.944,63.55,-142.5417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,739.5333,1,0,0.008768853,NA,0.000175377,0.09663276,0.202443587,0.270957559,NA,0.270957559,0.114638139,0.010054951,0.148485911,0.136911025,NA,0.001519935,0.003858295,0.005553607,NA,"LOW",88.5551114754185,103.365394896056
"52",0,676,"20E TAYLOR CORRIDOR",2014,"6334-14230",NA,"HIGH",1,"20E",5.937,63.5833,-142.5417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,799.2,0.651118436,0,0.02628344,0.000234151,0.002224434,0.392729614,0.070596499,0.123280454,0.000234151,0.123514605,0.064098812,0.002224434,0.067962302,0.249956097,NA,NA,0.000175613,NA,NA,"HIGH",88.5640844288285,107.07596900691
"53",NA,676,"20E TAYLOR CORRIDOR",2014,"6336-14230",NA,"LOW",0,"20E",5.93,63.6167,-142.5417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,731.375,0.122979149,0,0.162447257,0.000175809,0.001523676,0.514357712,0.031762775,0.098335677,NA,0.098335677,0.013478669,0.00462963,0.025375059,0.146331458,NA,NA,0.001230661,0.000351617,NA,"LOW",88.5730869733549,110.797703592928
"54",NA,676,"20E TAYLOR CORRIDOR",2014,"6338-14230",NA,"LOW",0,"20E",5.924,63.65,-142.5417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,751.6,0.207195094,0,0.109722467,NA,5.87e-05,0.603238866,0.008331866,0.085783019,NA,0.085783019,0.001114827,0.000293376,0.037552074,0.153318078,NA,0.000176025,0.000352051,5.87e-05,NA,"LOW",88.5820651984935,114.508312802903
"55",NA,676,"20E TAYLOR CORRIDOR",2014,"6340-14230",NA,"LOW",0,"20E",5.916,63.6833,-142.5417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,818.8666,0,0,0.105955597,5.87e-05,0.005990838,0.829143663,0.013097615,0.002466815,NA,0.002466815,0.000587337,0.004463761,0.006871843,0.031363797,NA,NA,NA,NA,NA,"LOW",88.5910460509722,118.218939513099
"56",NA,676,"20E TAYLOR CORRIDOR",2014,"6400-14230",NA,"LOW",0,"20E",5.847,64.0167,-142.5417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,689,0.223271723,0,0.149090477,0.000416122,0.005409583,0.291939127,0.139163001,0.170134348,NA,0.170134348,0.030317441,0.006241826,0.027285697,0.175662822,0.000416122,0.00029723,0.003626204,NA,NA,"LOW",88.6811066162118,155.370740023508
"57",NA,676,"20E TAYLOR CORRIDOR",2014,"6402-14230",NA,"LOW",0,"20E",5.84,64.05,-142.5417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,838.3333,0,0,0.196893966,0.003332143,0.015054147,0.413066762,0.123705819,0.091574438,0.000119005,0.091693443,0.004938712,0.007318815,0.000654528,0.142270618,0.00023801,5.95e-05,0.000773533,NA,NA,"LOW",88.6901161992833,159.081558424431
"58",NA,676,"20E TAYLOR CORRIDOR",2014,"6410-14230",NA,"LOW",0,"20E",5.812,64.1833,-142.5417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,794.8571,0,0,0.085973933,NA,0.000358723,0.711646538,0.057814182,0.029833792,5.98e-05,0.029893592,0.000358723,0.021104867,0.000298936,0.092430946,NA,NA,0.000119574,NA,NA,"LOW",88.7262074985314,173.93614884393
"59",NA,676,"20E TAYLOR CORRIDOR",2014,"6412-14230",NA,"LOW",0,"20E",5.805,64.2167,-142.5417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,945.2353,0,0,0.13127806,NA,0.003771326,0.675127207,0.065130201,0.00724334,5.99e-05,0.00730324,0.001077522,0.012870398,0.00077821,0.102304699,NA,NA,0.000359174,NA,NA,"LOW",88.7352571106614,177.658197594252
"60",NA,676,"20E TAYLOR CORRIDOR",2014,"6414-14230",NA,"HIGH",0,"20E",5.8,64.25,-142.5417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,1142.1428,0,0,0.0367907,NA,0.000419438,0.342920487,0.191922823,0.087063335,0.000719036,0.087782371,0.008328839,0.129786087,0.004853496,0.195338247,NA,NA,0.001857511,NA,NA,"HIGH",88.7442822073733,181.369119747316
"61",NA,676,"20E TAYLOR CORRIDOR",2014,"6416-14230",NA,"LOW",0,"20E",5.791,64.2833,-142.5417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,996.3571,0,0,0.011222469,NA,NA,0.585608834,0.120866591,0.042489348,0.000120026,0.042609374,0.002880634,0.025565624,0.005041109,0.206025326,NA,NA,0.00018004,NA,NA,"LOW",88.753309876381,185.080059119985
"62",NA,676,"20E TAYLOR CORRIDOR",2014,"6318-14225",NA,"LOW",0,"20E",5.992,63.3167,-142.4583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,909.4667,0.445742117,0,0.203328887,0.05393493,0.078176651,0.436640956,0.026677492,0.164530534,0.000173984,0.164704518,0.008583193,NA,0.00191382,0.025865569,5.8e-05,NA,0.000115989,NA,NA,"LOW",92.6710798049887,77.3622176509276
"63",NA,676,"20E TAYLOR CORRIDOR",2014,"6320-14225",NA,"LOW",0,"20E",5.986,63.35,-142.4583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,808.8666,0.797150087,0,0.044594124,0.000232261,0.000232261,0.296074788,0.186505632,0.182789455,NA,0.182789455,0.113285333,0.005574265,0.076471954,0.090465683,NA,0.000174196,0.002903263,0.000696783,NA,"LOW",92.6752077453891,81.0726748718629
"64",NA,676,"20E TAYLOR CORRIDOR",2014,"6328-14225",NA,"LOW",0,"20E",5.958,63.4833,-142.4583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,767.8823,1,0,0.006533279,NA,NA,0.092865893,0.013766552,0.16922359,NA,0.16922359,0.040482996,0.000524996,0.564078633,0.109782418,NA,NA,0.002741644,NA,NA,"LOW",92.6917441440405,95.9258228320675
"65",NA,676,"20E TAYLOR CORRIDOR",2014,"6330-14225",NA,"LOW",0,"20E",5.951,63.5167,-142.4583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,737.9333,1,0,0.000934307,NA,NA,0.085021898,0.073051095,0.263766423,NA,0.263766423,0.065518248,0.006948905,0.392875912,0.107562044,NA,0.000934307,0.00070073,0.002686131,NA,"LOW",92.6958906096488,99.6475109971715
"66",1,676,"20E TAYLOR CORRIDOR",2014,"6332-14225",NA,"HIGH",1,"20E",5.944,63.55,-142.4583,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,NA,NA,NA,759.0667,0.99024375,0,0.001637235,NA,5.85e-05,0.136709157,0.046310373,0.182142439,NA,0.182142439,0.105660157,0.00304058,0.375570109,0.137469302,NA,NA,0.011402175,NA,NA,"HIGH",92.7000258793363,103.358073981175
"67",NA,676,"20E TAYLOR CORRIDOR",2014,"6348-14225",NA,"LOW",0,"20E",5.888,63.8167,-142.4583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,683.7143,0.999998502,0,0.023254441,0.000177064,0.001770643,0.085640087,0.194534616,0.152393319,0.000295107,0.152688426,0.121584135,0.019181963,0.233901906,0.150150505,0.001475536,0.000118043,0.015522635,NA,NA,"LOW",92.7331890212988,133.076638421956
"68",NA,676,"20E TAYLOR CORRIDOR",2014,"6350-14225",NA,"LOW",0,"20E",5.882,63.85,-142.4583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,720.7333,1,0,0.001122533,0.000118161,5.91e-05,0.024164008,0.095238095,0.229469455,NA,0.229469455,0.114557486,0.00248139,0.362223798,0.167021151,NA,NA,0.003544842,NA,NA,"LOW",92.7373351900243,136.787359015251
"69",NA,676,"20E TAYLOR CORRIDOR",2014,"6354-14225",NA,"LOW",0,"20E",5.868,63.9167,-142.4583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,803.4286,1,0,0.001836058,5.92e-05,NA,0.079424307,0.056147832,0.158907842,0.000177683,0.159085525,0.156834873,0.001717602,0.402688936,0.135512912,NA,NA,0.006692727,NA,NA,"LOW",92.745643594331,144.219995874307
"70",NA,676,"20E TAYLOR CORRIDOR",2014,"6356-14225",NA,"LOW",0,"20E",5.861,63.95,-142.4583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,810.5333,1,0,0.005455408,NA,5.93e-05,0.167516603,0.094580171,0.135317837,NA,0.135317837,0.109997628,0.005040323,0.296370968,0.167575901,NA,NA,0.018085863,NA,NA,"LOW",92.7497933707141,147.930768725348
"71",NA,676,"20E TAYLOR CORRIDOR",2014,"6358-14225",NA,"LOW",0,"20E",5.854,63.9833,-142.4583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,917.0625,1,0,0,NA,NA,0.02618143,0.068985989,0.130372833,NA,0.130372833,0.292863928,0.001721681,0.323854191,0.141830919,NA,NA,0.014189029,NA,NA,"LOW",92.7539443456295,151.641558947083
"72",NA,676,"20E TAYLOR CORRIDOR",2014,"6400-14225",NA,"LOW",0,"20E",5.847,64.0167,-142.4583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,831.2,0.850757422,0,0.044571225,0.000297141,0.000772568,0.257859393,0.0436798,0.152552445,NA,0.152552445,0.103167528,0.000297141,0.201402508,0.182860878,NA,NA,0.012539371,NA,NA,"LOW",92.7581089884552,155.363510116339
"73",NA,676,"20E TAYLOR CORRIDOR",2014,"6402-14225",NA,"LOW",0,"20E",5.84,64.05,-142.4583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,745.5,0.684140252,0,0.084211153,0.000357079,0.006665476,0.354698566,0.058322919,0.098256264,5.95e-05,0.098315764,0.021603285,0.000833185,0.181515206,0.166339344,5.95e-05,0.000833185,0.025947747,0.000297566,NA,"LOW",92.7622623597977,159.074335084703
"74",NA,676,"20E TAYLOR CORRIDOR",2014,"6408-14225",NA,"LOW",0,"20E",5.819,64.15,-142.4583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,917.9333,0.179551769,0,0.01027111,NA,0.001134599,0.605696883,0.08802102,0.070763167,0.000656873,0.07142004,0.03684462,0.01349576,0.036964051,0.129941479,NA,NA,0.006210438,NA,NA,"LOW",92.7747421191171,170.218057670341
"75",NA,676,"20E TAYLOR CORRIDOR",2014,"6410-14225",NA,"LOW",0,"20E",5.812,64.1833,-142.4583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,779.25,0.111896861,0,0.076780482,NA,0.000119596,0.692758476,0.077019674,0.026191473,NA,0.026191473,0.008371704,0.025055313,0.005800395,0.082222089,NA,NA,0.005680799,NA,NA,"LOW",92.7789002627736,173.928951891638
"76",NA,676,"20E TAYLOR CORRIDOR",2014,"6412-14225",NA,"LOW",0,"20E",5.805,64.2167,-142.4583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,959.2857,0.011290703,0,0.017360072,0.000299312,0.000718348,0.479018258,0.25219994,0.099850344,0.000179587,0.100029931,0.017360072,0.010416043,0.001017659,0.120203532,NA,NA,0.001376833,NA,NA,"LOW",92.7830720873606,177.651007278178
"77",NA,676,"20E TAYLOR CORRIDOR",2014,"6416-14225",NA,"LOW",0,"20E",5.791,64.2833,-142.4583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,1148.125,0,0,0.03150126,NA,0.00150006,0.288971559,0.239349574,0.114904596,0.001560062,0.116464658,0.094683787,0.054962198,0.028621145,0.113284531,NA,NA,0.030661226,NA,NA,"LOW",92.7913943194196,185.072882065865
"78",NA,676,"20E TAYLOR CORRIDOR",2014,"6406-14220",NA,"HIGH",0,"20E",5.826,64.1167,-142.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,762.2,0.466602264,0,0.067986641,0.001968034,0.003339695,0.412631202,0.158635496,0.118916985,5.96e-05,0.118976585,0.079437023,0.001073473,0.046755725,0.106870229,0.000834924,0.000417462,0.001073473,NA,NA,"HIGH",96.8281336682472,166.505289738593
"79",NA,676,"20E TAYLOR CORRIDOR",2014,"6404-14220",NA,"LOW",0,"20E",5.833,64.0833,-142.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,688.1334,0.813915458,0,0.061714422,NA,0.003216775,0.235003276,0.064275928,0.133913147,NA,0.133913147,0.024364091,0.002382796,0.309227378,0.153035087,0.00011914,0.001846667,0.010603443,0.00029785,NA,"LOW",96.8288331797618,162.783284656989
"80",NA,676,"20E TAYLOR CORRIDOR",2014,"6402-14220",NA,"LOW",0,"20E",5.84,64.05,-142.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,891.375,0.868290888,0,0.023205998,NA,0.004760205,0.327085565,0.039390694,0.070986552,0.00047602,0.071462572,0.074378198,0.010591455,0.265678924,0.121325717,NA,NA,0.062120671,NA,NA,"LOW",96.8295303964395,159.072440639843
"81",NA,676,"20E TAYLOR CORRIDOR",2014,"6348-14220",NA,"HIGH",0,"20E",5.888,63.8167,-142.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,642.6667,0.195246227,0.441404172,0.175575221,5.9e-05,0.003480826,0.511386431,0.074218289,0.064247788,5.9e-05,0.064306788,0.02359882,0.005427729,0.030324484,0.108259587,0.000294985,0.000235988,0.002831858,NA,NA,"HIGH",96.8344094663979,133.074731963959
"82",NA,676,"20E TAYLOR CORRIDOR",2014,"6340-14220",NA,"LOW",0,"20E",5.916,63.6833,-142.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,816,0.154676908,0,0.151230399,NA,NA,0.662242321,0.040817525,0.018323839,5.87e-05,0.018382539,0.001468256,0.008398426,0.008985729,0.108416045,NA,NA,5.87e-05,NA,NA,"LOW",96.8371948467914,118.209731124164
"83",NA,676,"20E TAYLOR CORRIDOR",2014,"6338-14220",NA,"LOW",0,"20E",5.924,63.65,-142.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,788.1875,0.92358749,0,0.008504399,NA,NA,0.236129032,0.072082111,0.132140762,NA,0.132140762,0.090615836,0.006744868,0.330087977,0.118064516,NA,NA,0.005630499,NA,NA,"LOW",96.8378896403062,114.499096260929
"84",NA,676,"20E TAYLOR CORRIDOR",2014,"6334-14220",NA,"LOW",0,"20E",5.937,63.5833,-142.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,881.8,1,0,0.000292603,NA,NA,0.053019663,0.036575375,0.123771067,NA,0.123771067,0.193293539,0.001111891,0.473373127,0.099719101,NA,NA,0.018843633,NA,NA,"LOW",96.8392807022483,107.066736171954
"85",NA,676,"20E TAYLOR CORRIDOR",2014,"6332-14220",NA,"LOW",0,"20E",5.944,63.55,-142.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,863.375,1,0,0.011982698,NA,NA,0.109188684,0.044248305,0.079728782,NA,0.079728782,0.158756137,0.002104279,0.471942951,0.102992752,NA,NA,0.019055413,NA,NA,"LOW",96.8399748846535,103.356153945605
"86",NA,676,"20E TAYLOR CORRIDOR",2014,"6330-14220",NA,"LOW",0,"20E",5.951,63.5167,-142.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,783.8666,1,0,0.016992701,NA,NA,0.255065693,0.029839416,0.158773723,NA,0.158773723,0.103416058,0.000759124,0.333547445,0.097927007,NA,NA,0.003678832,NA,NA,"LOW",96.8406688630879,99.6455892780125
"87",NA,676,"20E TAYLOR CORRIDOR",2014,"6328-14220",NA,"LOW",0,"20E",5.958,63.4833,-142.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,727.5333,1,0,0.011197947,NA,NA,0.332555698,0.068120845,0.185815934,NA,0.185815934,0.038259652,0.017205179,0.234165403,0.112387729,NA,5.83e-05,0.000116645,0.000116645,NA,"LOW",96.8413647204143,95.9238994268803
"88",NA,676,"20E TAYLOR CORRIDOR",2014,"6326-14220",NA,"LOW",0,"20E",5.965,63.45,-142.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,746.4375,1,0,0.06430194,NA,NA,0.339390762,0.125866387,0.11427573,NA,0.11427573,0.01188188,0.031393791,0.214339798,0.095288019,NA,0.001048401,0.000291223,0.001922069,NA,"LOW",96.8420582895867,92.2133699754793
"89",NA,676,"20E TAYLOR CORRIDOR",2014,"6318-14220",NA,"LOW",0,"20E",5.992,63.3167,-142.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,751.0667,0.944678734,0,0.191627529,0.004290601,0.009856787,0.440134516,0.043601786,0.107380994,NA,0.107380994,0.030324114,0.006030034,0.078332464,0.088305213,NA,NA,0.000115962,NA,NA,"LOW",96.8448325971686,77.3602858749945
"90",NA,676,"20E TAYLOR CORRIDOR",2014,"6316-14220",NA,"LOW",0,"20E",5.999,63.2833,-142.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,752.0625,0.962923418,0,0.156096148,0.001911381,0.008398494,0.324876919,0.052070663,0.133565016,NA,0.133565016,0.032956849,0.004923255,0.186272806,0.096669563,NA,NA,0.002258905,NA,NA,"LOW",96.8455272193836,73.6387022119695
"91",NA,676,"20E TAYLOR CORRIDOR",2014,"6412-14215",NA,"LOW",0,"20E",5.805,64.2167,-142.2917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,1128.4375,0,0,0.071236157,NA,0.001316971,0.367375037,0.175396588,0.092547142,0.003232565,0.095779707,0.044836875,0.046093984,0.010894942,0.173720443,NA,NA,0.013349297,NA,NA,"LOW",100.869003390826,177.652528443749
"92",NA,676,"20E TAYLOR CORRIDOR",2014,"6408-14215",NA,"LOW",0,"20E",5.819,64.15,-142.2917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,784.8,0.179904033,0,0.173494983,5.97e-05,0.010033445,0.602365026,0.049092212,0.051660296,NA,0.051660296,0.014512661,0.008958433,0.020007167,0.06933827,NA,NA,0.000477783,NA,NA,"LOW",100.880129219892,170.219581637523
"93",0,676,"20E TAYLOR CORRIDOR",2014,"6404-14215",NA,"LOW",1,"20E",5.833,64.0833,-142.2917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,843.9333,0.911746918,0,0.009532888,NA,0.001310772,0.274189704,0.010247855,0.091396568,NA,0.091396568,0.063274547,0.000655386,0.326680172,0.201978074,NA,NA,0.020734032,NA,NA,"LOW",100.891248671873,162.786704137364
"94",NA,676,"20E TAYLOR CORRIDOR",2014,"6356-14215",NA,"LOW",0,"20E",5.861,63.95,-142.2917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,722,0.991173884,0,0.001067299,NA,NA,0.042276905,0.175511414,0.272813519,NA,0.272813519,0.140171954,0.031307441,0.179306256,0.155884969,NA,NA,0.001660243,NA,NA,"LOW",100.913451737175,147.932301043421
"95",NA,676,"20E TAYLOR CORRIDOR",2014,"6354-14215",NA,"LOW",0,"20E",5.868,63.9167,-142.2917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,633.5625,1,0,0.000532986,NA,NA,0.023806704,0.127679735,0.258971929,NA,0.258971929,0.152907734,0.003908563,0.26714438,0.157586166,NA,5.92e-05,0.00722492,0.000177662,NA,"LOW",100.918994339685,144.221529575539
"96",NA,676,"20E TAYLOR CORRIDOR",2014,"6352-14215",NA,"LOW",0,"20E",5.875,63.8833,-142.2917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,647.6429,0.992357317,0,0.02922731,5.92e-05,0.003668205,0.123003195,0.106792096,0.186131819,0.000236658,0.186368477,0.079517217,0.007454739,0.245828896,0.200153828,0.000295823,0.000118329,0.01751272,NA,NA,"LOW",100.924551976734,140.499632112386
"97",NA,676,"20E TAYLOR CORRIDOR",2014,"6348-14215",NA,"HIGH",0,"20E",5.888,63.8167,-142.2917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,755.4375,0.66644953,0.05503574,0.162141424,0.000767324,0.013339629,0.355920198,0.038897415,0.136347539,NA,0.136347539,0.023550938,0.001239523,0.162200449,0.102113092,NA,NA,0.00348247,NA,NA,"HIGH",100.935629151166,133.078176264318
"98",NA,676,"20E TAYLOR CORRIDOR",2014,"6346-14215",NA,"HIGH",0,"20E",5.895,63.7833,-142.2917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,859.3571,0.504751295,0.017282861,0.080803913,0.001414511,0.00371309,0.361878941,0.099546178,0.098544233,0.000176814,0.098721047,0.080391348,0.008251311,0.188129899,0.062651028,NA,NA,0.014498733,NA,NA,"HIGH",100.941181949558,129.356331256393
